Date,Campaign,Impressions,Clicks,Leads,Trials,Members,Ad_Spend
2025-01-01,Meta Ads,15829,2830,599,115,59,1051.94
2025-01-02,Meta Ads,13539,1358,274,59,31,1161.84
2025-01-03,Google Search,11161,1976,410,77,33,1043.25
2025-01-04,Google Search,13609,2671,469,88,40,1049.82
2025-01-05,Google Search,17633,3452,819,197,95,1215.09
2025-01-06,Google Search,11761,1469,274,41,20,831.24
2025-01-07,Google Search,17288,2640,443,107,60,1092.5
2025-01-08,Meta Ads,11394,2025,504,89,46,1119.56
2025-01-09,Google Search,15616,2698,618,151,81,1473.14
2025-01-10,Meta Ads,13478,1503,366,57,28,969.71
2025-01-11,Meta Ads,15280,2006,305,70,28,1426.67
2025-01-12,Google Search,14785,2101,470,116,54,1294.49
2025-01-13,Meta Ads,19003,3506,654,133,78,963.63
2025-01-14,Meta Ads,11903,2342,354,68,40,1005.19
2025-01-15,Google Search,19881,2437,465,97,42,1332.86
2025-01-16,Meta Ads,12921,2226,374,84,38,1135.55
2025-01-17,Meta Ads,14892,1560,381,73,33,1052.35
2025-01-18,Google Search,15425,2597,528,102,46,1258.79
2025-01-19,Google Search,15339,2467,613,113,55,793.56
2025-01-20,Meta Ads,15682,2534,552,137,65,1515.64
2025-01-21,Meta Ads,15120,1766,312,73,34,765.98
2025-01-22,Meta Ads,12445,2425,365,87,47,1074.98
2025-01-23,Meta Ads,12967,1537,316,75,35,1022.96
2025-01-24,Google Search,9834,1149,266,58,28,767.5
2025-01-25,Google Search,19531,3769,897,173,85,1017.61
2025-01-26,Google Search,16841,2768,672,116,49,1098.99
2025-01-27,Google Search,17006,2148,430,84,36,949.9
2025-01-28,Google Search,14397,2409,543,84,42,1381.68
2025-01-29,Google Search,8528,1095,212,34,18,435.8
2025-01-30,Meta Ads,15092,2858,698,107,55,1358.89
2025-01-31,Meta Ads,17883,3028,495,117,70,1544.44
2025-02-01,Meta Ads,14562,2837,642,108,53,1168.91
2025-02-02,Meta Ads,15537,1978,300,65,30,863.45
2025-02-03,Google Search,11087,1696,403,86,40,802.13
2025-02-04,Meta Ads,13426,1905,302,70,28,1266.1
2025-02-05,Google Search,10422,1155,278,65,34,696.4
2025-02-06,Meta Ads,11538,1453,318,64,27,854.91
2025-02-07,Meta Ads,9490,1807,327,72,38,707.88
2025-02-08,Google Search,15574,3088,663,117,55,845.37
2025-02-09,Meta Ads,13439,2286,478,95,53,1218.82
2025-02-10,Google Search,9945,1064,249,49,20,581.08
2025-02-11,Meta Ads,19238,3564,701,112,58,1477.76
2025-02-12,Google Search,17039,3345,505,109,62,904.57
2025-02-13,Google Search,11151,1281,235,56,30,1068.06
